Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/conversations 200 in 43ms (compile: 15ms, render: 28ms)
 GET /api/notifications 200 in 30ms (compile: 4ms, render: 26ms)
 GET /api/conversations 200 in 32ms (compile: 13ms, render: 20ms)
 GET /api/notifications 200 in 35ms (compile: 12ms, render: 23ms)
 GET /api/conversations 200 in 33ms (compile: 16ms, render: 17ms)
 GET /api/notifications 200 in 40ms (compile: 12ms, render: 28ms)
 GET /api/conversations 200 in 38ms (compile: 15ms, render: 22ms)
 GET /api/notifications 200 in 26ms (compile: 1949µs, render: 24ms)
 GET /api/conversations 200 in 29ms (compile: 5ms, render: 24ms)
 GET /api/conversations 200 in 28ms (compile: 9ms, render: 19ms)
 GET /api/notifications 200 in 30ms (compile: 15ms, render: 15ms)
 GET /api/conversations 200 in 31ms (compile: 8ms, render: 23ms)
 GET /api/notifications 200 in 35ms (compile: 16ms, render: 19ms)
 GET /api/notifications 200 in 56ms (compile: 6ms, render: 50ms)
 GET /api/notifications 200 in 33ms (compile: 6ms, render: 26ms)
 GET /api/conversations 200 in 61ms (compile: 13ms, render: 48ms)
 GET /api/notifications 200 in 36ms (compile: 5ms, render: 31ms)
 GET /api/conversations 200 in 38ms (compile: 12ms, render: 25ms)
 GET /api/conversations 200 in 46ms (compile: 12ms, render: 34ms)
 GET /api/conversations 200 in 52ms (compile: 16ms, render: 36ms)
 GET /api/conversations 200 in 56ms (compile: 6ms, render: 50ms)
 GET /api/conversations 200 in 57ms (compile: 5ms, render: 52ms)
 GET /api/notifications 200 in 62ms (compile: 28ms, render: 34ms)
 GET /api/notifications 200 in 68ms (compile: 32ms, render: 37ms)
 GET /api/notifications 200 in 65ms (compile: 27ms, render: 38ms)
 GET /api/notifications 200 in 53ms (compile: 14ms, render: 39ms)
 GET /api/notifications 200 in 57ms (compile: 6ms, render: 51ms)
 GET /api/notifications 200 in 57ms (compile: 5ms, render: 52ms)
 GET /api/conversations 200 in 67ms (compile: 29ms, render: 38ms)
 GET /api/conversations 200 in 62ms (compile: 22ms, render: 40ms)
 GET /api/conversations 200 in 61ms (compile: 19ms, render: 42ms)
 GET /api/notifications 200 in 49ms (compile: 9ms, render: 40ms)
 GET /api/notifications 200 in 49ms (compile: 8ms, render: 41ms)
 GET /api/notifications 200 in 49ms (compile: 6ms, render: 43ms)
 GET /api/conversations 200 in 51ms (compile: 23ms, render: 29ms)
 GET /api/conversations 200 in 65ms (compile: 26ms, render: 39ms)
 GET /api/conversations 200 in 67ms (compile: 25ms, render: 42ms)
 GET /api/notifications 200 in 48ms (compile: 10ms, render: 39ms)
 GET /api/notifications 200 in 49ms (compile: 8ms, render: 41ms)
 GET /api/notifications 200 in 52ms (compile: 9ms, render: 44ms)
 GET /api/conversations 200 in 54ms (compile: 24ms, render: 30ms)
 GET /api/conversations 200 in 53ms (compile: 20ms, render: 33ms)
 GET /api/conversations 200 in 56ms (compile: 20ms, render: 36ms)
 GET /api/conversations 200 in 62ms (compile: 35ms, render: 27ms)
 GET /api/notifications 200 in 76ms (compile: 16ms, render: 60ms)
 GET /api/notifications 200 in 73ms (compile: 6ms, render: 67ms)
 GET /api/notifications 200 in 78ms (compile: 8ms, render: 70ms)
 GET /api/conversations 200 in 79ms (compile: 27ms, render: 52ms)
 GET /api/conversations 200 in 80ms (compile: 26ms, render: 54ms)
 GET /api/conversations 200 in 50ms (compile: 9ms, render: 41ms)
 GET /api/notifications 200 in 54ms (compile: 3ms, render: 51ms)
 GET /api/conversations 200 in 39ms (compile: 7ms, render: 32ms)
 GET /api/conversations 200 in 39ms (compile: 5ms, render: 34ms)
 GET /api/notifications 200 in 44ms (compile: 19ms, render: 26ms)
 GET /api/notifications 200 in 46ms (compile: 18ms, render: 28ms)
 GET /api/notifications 200 in 34ms (compile: 3ms, render: 31ms)
 GET /api/notifications 200 in 40ms (compile: 5ms, render: 35ms)
 GET /api/conversations 200 in 41ms (compile: 17ms, render: 23ms)
 GET /api/conversations 200 in 42ms (compile: 16ms, render: 25ms)
 GET /api/notifications 200 in 33ms (compile: 18ms, render: 15ms)
 GET /api/conversations 200 in 34ms (compile: 22ms, render: 12ms)
 GET /api/notifications 200 in 27ms (compile: 1991µs, render: 25ms)
 GET /api/conversations 200 in 30ms (compile: 4ms, render: 25ms)
 GET /api/notifications 200 in 38ms (compile: 11ms, render: 27ms)
 GET /api/notifications 200 in 39ms (compile: 10ms, render: 29ms)
 GET /api/conversations 200 in 41ms (compile: 21ms, render: 20ms)
 GET /api/conversations 200 in 43ms (compile: 20ms, render: 23ms)
 GET /api/notifications 200 in 34ms (compile: 3ms, render: 32ms)
 GET /api/conversations 200 in 38ms (compile: 17ms, render: 22ms)
 GET /api/notifications 200 in 35ms (compile: 11ms, render: 24ms)
 GET /api/notifications 200 in 39ms (compile: 13ms, render: 26ms)
 GET /api/conversations 200 in 39ms (compile: 19ms, render: 20ms)
 GET /api/conversations 200 in 40ms (compile: 18ms, render: 22ms)
 GET /api/conversations 200 in 40ms (compile: 4ms, render: 37ms)
 GET /api/conversations 200 in 46ms (compile: 7ms, render: 39ms)
 GET /api/notifications 200 in 46ms (compile: 20ms, render: 25ms)
 GET /api/conversations 200 in 46ms (compile: 2ms, render: 43ms)
 GET /api/notifications 200 in 53ms (compile: 24ms, render: 29ms)
 GET /api/notifications 200 in 51ms (compile: 19ms, render: 32ms)
 GET /api/conversations 200 in 62ms (compile: 5ms, render: 57ms)
 GET /api/conversations 200 in 42ms (compile: 19ms, render: 23ms)
 GET /api/notifications 200 in 45ms (compile: 9ms, render: 36ms)
 GET /api/notifications 200 in 77ms (compile: 1867µs, render: 75ms)
 GET /api/notifications 200 in 56ms (compile: 7ms, render: 49ms)
 GET /api/conversations 200 in 59ms (compile: 17ms, render: 42ms)
 GET /api/notifications 200 in 33ms (compile: 3ms, render: 30ms)
 GET /api/conversations 200 in 34ms (compile: 8ms, render: 26ms)
 GET /api/notifications 200 in 39ms (compile: 11ms, render: 28ms)
 GET /api/notifications 200 in 43ms (compile: 12ms, render: 31ms)
 GET /api/conversations 200 in 43ms (compile: 19ms, render: 24ms)
 GET /api/conversations 200 in 46ms (compile: 20ms, render: 26ms)
 GET /api/notifications 200 in 29ms (compile: 7ms, render: 22ms)
 GET /api/conversations 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/notifications 200 in 34ms (compile: 11ms, render: 23ms)
 GET /api/notifications 200 in 37ms (compile: 12ms, render: 25ms)
 GET /api/conversations 200 in 38ms (compile: 19ms, render: 19ms)
 GET /api/conversations 200 in 39ms (compile: 18ms, render: 21ms)
 GET /api/notifications 200 in 29ms (compile: 3ms, render: 26ms)
 GET /api/conversations 200 in 31ms (compile: 11ms, render: 21ms)
 GET /api/notifications 200 in 36ms (compile: 11ms, render: 25ms)
 GET /api/notifications 200 in 37ms (compile: 10ms, render: 28ms)
 GET /api/conversations 200 in 40ms (compile: 18ms, render: 22ms)
 GET /api/conversations 200 in 42ms (compile: 18ms, render: 24ms)
 GET /api/notifications 200 in 48ms (compile: 9ms, render: 38ms)
 GET /api/notifications 200 in 51ms (compile: 9ms, render: 42ms)
 GET /api/notifications 200 in 50ms (compile: 5ms, render: 45ms)
 GET /api/conversations 200 in 52ms (compile: 20ms, render: 33ms)
 GET /api/conversations 200 in 56ms (compile: 21ms, render: 35ms)
 GET /api/conversations 200 in 61ms (compile: 24ms, render: 37ms)
 GET /api/notifications 200 in 43ms (compile: 3ms, render: 40ms)
 GET /api/conversations 200 in 46ms (compile: 20ms, render: 26ms)
 GET /api/notifications 200 in 60ms (compile: 15ms, render: 45ms)
 GET /api/notifications 200 in 61ms (compile: 13ms, render: 47ms)
 GET /api/conversations 200 in 64ms (compile: 24ms, render: 40ms)
 GET /api/conversations 200 in 58ms (compile: 16ms, render: 41ms)
 GET /api/notifications 200 in 49ms (compile: 9ms, render: 41ms)
 GET /api/notifications 200 in 55ms (compile: 10ms, render: 45ms)
 GET /api/notifications 200 in 56ms (compile: 8ms, render: 48ms)
 GET /api/conversations 200 in 59ms (compile: 25ms, render: 35ms)
 GET /api/conversations 200 in 57ms (compile: 20ms, render: 37ms)
 GET /api/conversations 200 in 62ms (compile: 23ms, render: 39ms)
 GET /api/conversations 200 in 23ms (compile: 6ms, render: 18ms)
 GET /api/notifications 200 in 26ms (compile: 10ms, render: 15ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket yRPnwJ-oaCiH2zkcAAAt
 GET /dashboard/approvals 200 in 302ms (compile: 4ms, render: 298ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket J_PFII2iq2v1LNSWAAAw
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket CHZ6Vq32fQpN1YjKAAAx
 GET /dashboard/my-approvals 200 in 160ms (compile: 7ms, render: 153ms)
 GET /dashboard/my-requests 200 in 199ms (compile: 26ms, render: 172ms)
○ Compiling /api/auth/me ...
 GET /api/auth/me 200 in 3.2s (compile: 3.2s, render: 32ms)
 GET /dashboard/approvals 200 in 177ms (compile: 84ms, render: 92ms)
 GET /api/notifications 200 in 27ms (compile: 12ms, render: 15ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket __jTIoJVMy3smmlxAAAz
 GET /api/conversations 200 in 70ms (compile: 22ms, render: 48ms)
 GET /api/notifications 200 in 64ms (compile: 39ms, render: 25ms)
 GET /api/auth/me 200 in 2.4s (compile: 2.1s, render: 349ms)
 GET /api/auth/me 200 in 2.1s (compile: 1794ms, render: 355ms)
 GET /api/requests?view=rh-pending 200 in 2.9s (compile: 2.6s, render: 367ms)
 GET /api/requests?view=rh-pending 200 in 2.9s (compile: 2.6s, render: 370ms)
 GET /api/requests?view=rh-pending 200 in 2.8s (compile: 2.4s, render: 373ms)
 GET /api/conversations 200 in 2.9s (compile: 2.5s, render: 374ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket __jTIoJVMy3smmlxAAAz
 GET /dashboard/approvals 200 in 2.7s (compile: 2.1s, render: 583ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket WDGfXDVay2jBw6bGAAA2
 GET /api/notifications 200 in 89ms (compile: 31ms, render: 58ms)
 GET /api/notifications 200 in 100ms (compile: 28ms, render: 73ms)
 GET /api/conversations 200 in 106ms (compile: 36ms, render: 71ms)
 GET /api/conversations 200 in 103ms (compile: 28ms, render: 75ms)
 GET /api/requests 200 in 107ms (compile: 39ms, render: 68ms)
 GET /api/requests 200 in 107ms (compile: 35ms, render: 72ms)
 GET /api/requests?view=pending 200 in 124ms (compile: 44ms, render: 80ms)
 GET /api/requests?view=pending 200 in 123ms (compile: 41ms, render: 82ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket hAywrQRlf0NycuoBAAA3
 GET /dashboard/my-approvals 200 in 292ms (compile: 50ms, render: 242ms)
 GET /dashboard/my-requests 200 in 295ms (compile: 102ms, render: 193ms)
 GET /api/notifications 200 in 57ms (compile: 17ms, render: 41ms)
 GET /api/notifications 200 in 63ms (compile: 19ms, render: 43ms)
 GET /api/conversations 200 in 64ms (compile: 30ms, render: 34ms)
 GET /api/conversations 200 in 61ms (compile: 24ms, render: 37ms)
 GET /api/requests?view=pending 200 in 28ms (compile: 5ms, render: 23ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket WDGfXDVay2jBw6bGAAA2
 GET /api/auth/me 200 in 56ms (compile: 8ms, render: 48ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket hAywrQRlf0NycuoBAAA3
 GET /dashboard/my-approvals 200 in 169ms (compile: 7ms, render: 162ms)
 GET /dashboard/my-requests 200 in 112ms (compile: 35ms, render: 77ms)
 GET /api/notifications 200 in 51ms (compile: 12ms, render: 39ms)
 GET /api/conversations 200 in 59ms (compile: 20ms, render: 39ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket _N7X_pcSEk_7Wk7cAAA5
 GET /api/requests?view=rh-pending 200 in 66ms (compile: 28ms, render: 38ms)
 GET /api/requests?view=rh-pending 200 in 70ms (compile: 19ms, render: 51ms)
 GET /api/notifications 200 in 80ms (compile: 55ms, render: 25ms)
 GET /api/conversations 200 in 34ms (compile: 15ms, render: 19ms)
 GET /api/auth/me 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/notifications 200 in 24ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 45ms (compile: 11ms, render: 34ms)
 GET /api/requests?view=pending 200 in 68ms (compile: 25ms, render: 43ms)
 GET /api/notifications 200 in 40ms (compile: 10ms, render: 30ms)
 GET /api/requests?view=pending 200 in 84ms (compile: 18ms, render: 66ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket WnFa9n1l_oBZPpS6AAA7
 GET /api/auth/me 200 in 71ms (compile: 62ms, render: 9ms)
 GET /api/conversations 200 in 82ms (compile: 58ms, render: 24ms)
 GET /api/notifications 200 in 16ms (compile: 4ms, render: 11ms)
 GET /api/conversations 200 in 26ms (compile: 3ms, render: 23ms)
 GET /api/requests 200 in 30ms (compile: 7ms, render: 23ms)
 GET /api/notifications 200 in 47ms (compile: 19ms, render: 28ms)
 GET /api/requests 200 in 39ms (compile: 17ms, render: 23ms)
 GET /api/conversations 200 in 41ms (compile: 21ms, render: 19ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket zuRwVziORDSIhof1AAA9
 GET /dashboard/approvals 200 in 497ms (compile: 59ms, render: 438ms)
 GET /dashboard/my-requests 200 in 498ms (compile: 186ms, render: 312ms)
 GET /dashboard/my-approvals 200 in 502ms (compile: 139ms, render: 363ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 3.3s (compile: 2.9s, render: 335ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 3.3s (compile: 2.9s, render: 339ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 3.3s (compile: 2.9s, render: 341ms)
 GET /api/requests?view=rh-pending 200 in 53ms (compile: 26ms, render: 27ms)
 GET /api/requests?view=pending 200 in 54ms (compile: 23ms, render: 32ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 61ms (compile: 33ms, render: 28ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 62ms (compile: 32ms, render: 31ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 63ms (compile: 29ms, render: 34ms)
 GET /dashboard/approvals 200 in 181ms (compile: 5ms, render: 175ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket _N7X_pcSEk_7Wk7cAAA5
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket WnFa9n1l_oBZPpS6AAA7
 GET /api/auth/me 200 in 78ms (compile: 20ms, render: 58ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket zuRwVziORDSIhof1AAA9
 GET /dashboard/my-approvals 200 in 183ms (compile: 7ms, render: 176ms)
 GET /dashboard/my-requests 200 in 125ms (compile: 54ms, render: 70ms)
 GET /api/notifications 200 in 56ms (compile: 24ms, render: 33ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket K1bAfrKAlIynXp-sAAA_
 GET /api/conversations 200 in 60ms (compile: 25ms, render: 35ms)
 GET /api/requests?view=rh-pending 200 in 70ms (compile: 30ms, render: 40ms)
 GET /api/requests?view=rh-pending 200 in 72ms (compile: 29ms, render: 44ms)
 GET /api/notifications 200 in 66ms (compile: 47ms, render: 19ms)
 GET /api/conversations 200 in 29ms (compile: 9ms, render: 20ms)
 GET /api/auth/me 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/notifications 200 in 25ms (compile: 4ms, render: 22ms)
 GET /api/conversations 200 in 90ms (compile: 21ms, render: 68ms)
 GET /api/auth/me 200 in 88ms (compile: 71ms, render: 17ms)
 GET /api/requests?view=pending 200 in 97ms (compile: 10ms, render: 86ms)
 GET /api/requests?view=pending 200 in 93ms (compile: 3ms, render: 90ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket ha1UD4XO98DGte9xAABB
 GET /api/notifications 200 in 53ms (compile: 32ms, render: 21ms)
 GET /api/conversations 200 in 23ms (compile: 7ms, render: 16ms)
 GET /api/notifications 200 in 27ms (compile: 3ms, render: 24ms)
 GET /api/conversations 200 in 20ms (compile: 3ms, render: 18ms)
 GET /api/requests 200 in 42ms (compile: 12ms, render: 30ms)
 GET /api/requests 200 in 37ms (compile: 4ms, render: 32ms)
 GET /api/notifications 200 in 43ms (compile: 20ms, render: 23ms)
 GET /api/conversations 200 in 33ms (compile: 14ms, render: 19ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket 3pzKV7oBSsO9ahjnAABD
○ Compiling /dashboard/requests ...
 GET /dashboard/requests 200 in 3.3s (compile: 3.2s, render: 101ms)
 GET /dashboard/my-approvals 200 in 142ms (compile: 49ms, render: 93ms)
 GET /dashboard/my-requests 200 in 144ms (compile: 98ms, render: 45ms)
 GET /dashboard/requests 200 in 55ms (compile: 17ms, render: 37ms)
 GET /api/requests?view=pending 200 in 98ms (compile: 68ms, render: 29ms)
 GET /api/requests?view=rh-history 200 in 35ms (compile: 8ms, render: 27ms)
 GET /api/requests?view=rh-history 200 in 37ms (compile: 6ms, render: 31ms)
 GET /dashboard/approvals 200 in 51ms (compile: 23ms, render: 28ms)
 GET /api/requests?view=rh-pending 200 in 34ms (compile: 4ms, render: 30ms)
 GET /api/requests?view=rh-pending 200 in 36ms (compile: 3ms, render: 33ms)
 GET /dashboard/new-request 200 in 41ms (compile: 23ms, render: 18ms)
 GET /api/requests 200 in 46ms (compile: 20ms, render: 27ms)
 GET /api/requests 200 in 46ms (compile: 17ms, render: 30ms)
 GET /api/notifications 200 in 1920ms (compile: 1862ms, render: 58ms)
 GET /api/notifications 200 in 1019ms (compile: 958ms, render: 61ms)
 GET /api/conversations 200 in 2.5s (compile: 2.4s, render: 64ms)
 GET /api/conversations 200 in 1927ms (compile: 1861ms, render: 65ms)
 GET /api/conversations 200 in 1025ms (compile: 958ms, render: 67ms)
 GET /api/notifications 200 in 2.5s (compile: 2.4s, render: 69ms)
 GET /api/employees/profile 200 in 3.0s (compile: 2.9s, render: 72ms)
 GET /api/employees/profile 200 in 2.9s (compile: 2.9s, render: 75ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 21ms (compile: 7ms, render: 14ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 24ms (compile: 7ms, render: 16ms)
 GET /api/notifications 200 in 23ms (compile: 9ms, render: 14ms)
 GET /api/conversations 200 in 27ms (compile: 11ms, render: 16ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 15ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 12ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 33ms (compile: 9ms, render: 24ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/conversations 200 in 33ms (compile: 11ms, render: 22ms)
 GET /api/notifications 200 in 21ms (compile: 4ms, render: 17ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 16ms)
 GET /api/notifications 200 in 40ms (compile: 8ms, render: 33ms)
 GET /api/notifications 200 in 39ms (compile: 4ms, render: 35ms)
 GET /api/conversations 200 in 44ms (compile: 23ms, render: 21ms)
 GET /api/conversations 200 in 42ms (compile: 19ms, render: 23ms)
 GET /api/notifications 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/conversations 200 in 28ms (compile: 5ms, render: 23ms)
 GET /api/notifications 200 in 34ms (compile: 8ms, render: 26ms)
 GET /api/notifications 200 in 32ms (compile: 3ms, render: 29ms)
 GET /api/conversations 200 in 39ms (compile: 17ms, render: 22ms)
 GET /api/conversations 200 in 27ms (compile: 3ms, render: 24ms)
 GET /dashboard/my-approvals 200 in 351ms (compile: 285ms, render: 66ms)
 GET /dashboard/approvals 200 in 354ms (compile: 231ms, render: 123ms)
 GET /dashboard/new-request 200 in 354ms (compile: 313ms, render: 41ms)
 GET /dashboard/approvals 200 in 84ms (compile: 17ms, render: 68ms)
 GET /dashboard/my-approvals 200 in 87ms (compile: 31ms, render: 56ms)
 GET /dashboard/new-request 200 in 87ms (compile: 52ms, render: 35ms)
 GET /api/requests?view=rh-pending 200 in 78ms (compile: 20ms, render: 58ms)
 GET /api/requests?view=pending 200 in 70ms (compile: 5ms, render: 65ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 27ms (compile: 7ms, render: 19ms)
 GET /api/notifications 200 in 26ms (compile: 4ms, render: 22ms)
 GET /api/conversations 200 in 41ms (compile: 10ms, render: 31ms)
 GET /api/conversations 200 in 28ms (compile: 14ms, render: 14ms)
 GET /api/notifications 200 in 31ms (compile: 8ms, render: 23ms)
 GET /dashboard/approvals 200 in 269ms (compile: 203ms, render: 66ms)
 GET /dashboard/new-request 200 in 269ms (compile: 221ms, render: 48ms)
 GET /dashboard/my-approvals 200 in 273ms (compile: 182ms, render: 91ms)
 GET /dashboard/approvals 200 in 95ms (compile: 19ms, render: 76ms)
 GET /dashboard/new-request 200 in 94ms (compile: 58ms, render: 36ms)
 GET /dashboard/my-approvals 200 in 96ms (compile: 38ms, render: 59ms)
 GET /api/requests?view=pending 200 in 41ms (compile: 4ms, render: 37ms)
 GET /api/requests?view=rh-pending 200 in 21ms (compile: 4ms, render: 17ms)
 GET /api/notifications 200 in 38ms (compile: 10ms, render: 28ms)
 GET /api/notifications 200 in 37ms (compile: 4ms, render: 33ms)
 GET /api/conversations 200 in 45ms (compile: 20ms, render: 24ms)
 GET /api/conversations 200 in 42ms (compile: 15ms, render: 27ms)
 GET /api/conversations 200 in 44ms (compile: 15ms, render: 29ms)
 GET /api/notifications 200 in 53ms (compile: 4ms, render: 49ms)
 GET /dashboard/approvals 200 in 275ms (compile: 188ms, render: 87ms)
 GET /dashboard/my-approvals 200 in 276ms (compile: 115ms, render: 162ms)
 GET /dashboard/new-request 200 in 278ms (compile: 228ms, render: 50ms)
 GET /api/requests?view=rh-pending 200 in 25ms (compile: 5ms, render: 20ms)
 GET /api/requests?view=pending 200 in 105ms (compile: 67ms, render: 38ms)
 GET /dashboard/my-approvals 200 in 188ms (compile: 73ms, render: 115ms)
 GET /dashboard/new-request 200 in 188ms (compile: 157ms, render: 31ms)
 GET /dashboard/approvals 200 in 192ms (compile: 126ms, render: 66ms)
 GET /api/requests?view=pending 200 in 94ms (compile: 55ms, render: 39ms)
 GET /api/requests?view=rh-pending 200 in 26ms (compile: 7ms, render: 19ms)
 GET /api/notifications 200 in 44ms (compile: 23ms, render: 22ms)
 GET /api/conversations 200 in 50ms (compile: 11ms, render: 40ms)
 GET /dashboard/my-approvals 200 in 269ms (compile: 209ms, render: 60ms)
 GET /dashboard/new-request 200 in 269ms (compile: 242ms, render: 27ms)
 GET /dashboard/approvals 200 in 271ms (compile: 123ms, render: 148ms)
 GET /api/requests?view=pending 200 in 126ms (compile: 71ms, render: 54ms)
 GET /api/requests?view=rh-pending 200 in 35ms (compile: 9ms, render: 26ms)
 GET /api/notifications 200 in 42ms (compile: 11ms, render: 31ms)
 GET /api/notifications 200 in 43ms (compile: 10ms, render: 33ms)
 GET /api/conversations 200 in 47ms (compile: 25ms, render: 22ms)
 GET /api/conversations 200 in 47ms (compile: 24ms, render: 23ms)
 GET /dashboard/approvals 200 in 99ms (compile: 22ms, render: 76ms)
 GET /dashboard/new-request 200 in 99ms (compile: 46ms, render: 53ms)
 GET /dashboard/my-approvals 200 in 99ms (compile: 70ms, render: 30ms)
 GET /api/requests?view=pending 200 in 29ms (compile: 4ms, render: 25ms)
 GET /api/requests?view=rh-pending 200 in 22ms (compile: 3ms, render: 19ms)
 GET /api/conversations 200 in 21ms (compile: 4ms, render: 17ms)
 GET /api/notifications 200 in 25ms (compile: 9ms, render: 16ms)
 GET /dashboard/approvals 200 in 79ms (compile: 39ms, render: 40ms)
 GET /dashboard/my-approvals 200 in 82ms (compile: 20ms, render: 62ms)
 GET /dashboard/new-request 200 in 82ms (compile: 52ms, render: 30ms)
 GET /api/requests?view=pending 200 in 36ms (compile: 4ms, render: 32ms)
 GET /api/requests?view=rh-pending 200 in 23ms (compile: 4ms, render: 20ms)
 GET /api/notifications 200 in 25ms (compile: 3ms, render: 21ms)
 GET /api/notifications 200 in 27ms (compile: 2ms, render: 24ms)
 GET /api/conversations 200 in 29ms (compile: 12ms, render: 18ms)
 GET /api/conversations 200 in 32ms (compile: 12ms, render: 20ms)
 GET /api/notifications 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/conversations 200 in 19ms (compile: 5ms, render: 13ms)
 GET /api/notifications 200 in 18ms (compile: 2ms, render: 16ms)
 GET /api/conversations 200 in 23ms (compile: 10ms, render: 13ms)
 GET /api/notifications 200 in 36ms (compile: 6ms, render: 29ms)
 GET /api/conversations 200 in 48ms (compile: 20ms, render: 28ms)
 GET /api/conversations 200 in 51ms (compile: 21ms, render: 30ms)
 GET /api/notifications 200 in 53ms (compile: 5ms, render: 48ms)
 GET /api/notifications 200 in 42ms (compile: 6ms, render: 36ms)
 GET /api/conversations 200 in 45ms (compile: 19ms, render: 26ms)
 GET /api/notifications 200 in 46ms (compile: 4ms, render: 42ms)
 GET /api/conversations 200 in 50ms (compile: 20ms, render: 30ms)
 GET /api/conversations 200 in 50ms (compile: 18ms, render: 32ms)
 GET /api/notifications 200 in 55ms (compile: 5ms, render: 50ms)
 GET /api/notifications 200 in 43ms (compile: 2ms, render: 41ms)
 GET /api/conversations 200 in 44ms (compile: 7ms, render: 38ms)
 GET /api/notifications 200 in 32ms (compile: 5ms, render: 27ms)
 GET /api/notifications 200 in 36ms (compile: 7ms, render: 29ms)
 GET /api/conversations 200 in 37ms (compile: 15ms, render: 22ms)
 GET /api/conversations 200 in 38ms (compile: 13ms, render: 24ms)
 GET /api/conversations 200 in 29ms (compile: 7ms, render: 22ms)
 GET /api/notifications 200 in 57ms (compile: 1790µs, render: 55ms)
 GET /api/notifications 200 in 36ms (compile: 8ms, render: 29ms)
 GET /api/conversations 200 in 44ms (compile: 15ms, render: 29ms)
 GET /api/notifications 200 in 56ms (compile: 9ms, render: 47ms)
 GET /api/conversations 200 in 57ms (compile: 16ms, render: 42ms)
 GET /api/notifications 200 in 34ms (compile: 4ms, render: 30ms)
 GET /api/conversations 200 in 45ms (compile: 10ms, render: 35ms)
 GET /api/notifications 200 in 46ms (compile: 23ms, render: 23ms)
 GET /api/notifications 200 in 47ms (compile: 22ms, render: 25ms)
 GET /api/conversations 200 in 49ms (compile: 31ms, render: 18ms)
 GET /api/conversations 200 in 50ms (compile: 30ms, render: 20ms)
 GET /api/conversations 200 in 46ms (compile: 10ms, render: 36ms)
 GET /api/notifications 200 in 49ms (compile: 2ms, render: 47ms)
 GET /api/notifications 200 in 38ms (compile: 7ms, render: 31ms)
 GET /api/conversations 200 in 38ms (compile: 14ms, render: 24ms)
 GET /api/conversations 200 in 39ms (compile: 14ms, render: 26ms)
 GET /api/notifications 200 in 52ms (compile: 6ms, render: 46ms)
